Ticker,Navn,Markedsverdi (MNOK)
2020,2020 Bulkers,"1330,25"
FIVEPG,5th Planet Games,"193,5"
AASB-ME,Aasen Sparebank,"115,59"
ASC,ABG Sundal Collier Holding,"2039,53"
ADE,Adevinta,"106153,22"
ADSC-ME,ADS Crude Carriers,"419,86"
AEGA,Aega,"65,35"
AFG,AF Gruppen,"18796,61"
AKA,Akastor,"1730,15"
AKER,Aker,"31046,01"
AKBM-ME,Aker BioMarine,"8347,83"
AKERBP,Aker BP,"65395,72"
AKSO,Aker Solutions,"5098,93"
AKVA,AKVA Group,"2079,08"
AMSC,American Shipping Company,"1812,43"
ANDF-ME,Andfjord Salmon,"1870,39"
ABT,Aqua Bio Technology,"69,41"
AQUA,AqualisBraemar,"379,71"
ARCHER,Archer,"395,72"
AZT,ArcticZymes Technologies,"2344,23"
ARCUS,Arcus,"2928,99"
AFK,Arendals Fossekompani,"6305,53"
ASETEK,Asetek,"1968,21"
ATEA,Atea,"11701,15"
ATLA NOK,Atlantic Petroleum,"24,11"
ASA,Atlantic Sapphire,"7948,4"
AURG,Aurskog Sparebank,"642,84"
AUSS,Austevoll Seafood,"16993,59"
AVANCE,Avance Gas Holding,"1306,23"
AWDR,Awilco Drilling,"168,66"
ALNG,Awilco LNG,"153,76"
AXA,Axactor,"1329,29"
AGS,Axxis Geo Solutions,"44,59"
AYFIE-ME,ayfie Group,"286,77"
B2H,B2Holding,"2340,72"
BAKKA,Bakkafrost,"33103,62"
BALT-ME,Baltic Sea Properties,"205,37"
BEL,Belships,"1490,96"
BGBIO,BerGenBio,"3115,18"
BSP-ME,Black Sea Property,"49,6"
BON,Bonheur,"9994,99"
BOR,Borgestad,"205,38"
BDRILL,Borr Drilling,"1424,52"
BRG,Borregaard,"12190,2"
BOUVET,Bouvet,"5616,74"
BRA-ME,BRAbank,"300,44"
BWE,BW Energy Limited,"4140,16"
BWLPG,BW LPG,"5206,24"
BWO,BW Offshore Limited,"6038,71"
BMA,Byggma,"747,07"
CARA,Carasent,"922,39"
CLOUD-ME,Cloudberry Clean Energy,"478,91"
COV,ContextVision,"1903,24"
CRAYON,Crayon Group Holding,"7879,36"
DNB,DNB,"226278,79"
DNO,DNO,"5647,76"
DOF,DOF,"184,66"
EAM,EAM Solar,"89,08"
EIOF,Eidesvik Offshore,"183,96"
EMGS,Electromagnetic Geoservices,"94,04"
ELE,Element,"98,09"
ELK,Elkem,"10428,71"
ELOP-ME,ELOP,"358,54"
EMAS,EMAS Offshore,"127,15"
ENDUR,Endúr,"401,99"
ENTRA,Entra,"23208,38"
EPIC-ME,Epic Gas,"1876,45"
EQNR,Equinor,"473246,33"
EPR,Europris,"7640,92"
EXTX-ME,EXACT Therapeutics,"1078,84"
FJORD,Fjord1,"4325,37"
FKRAFT,Fjordkraft Holding,"9057,17"
FLNG,FLEX LNG,"2735,29"
FRO,Frontline,"14688,54"
GIG,Gaming Innovation Group,"639,31"
RISH,GC Rieber Shipping,"524,8"
GENT-ME,Gentian Diagnostics,"985,77"
GJF,Gjensidige Forsikring,"94097,89"
GEOS-ME,Golden Energy Offshore Services,"47,04"
GOGL,Golden Ocean Group,"5226,77"
GOD,Goodtech,"160,56"
GSF,Grieg Seafood,"11871,61"
GRONG-ME,Grong Sparebank,"329,94"
GYL,Gyldendal,"1148,95"
HAFNIA,Hafnia Limited,"5953,13"
HAVI,Havila Shipping,"71,33"
HYARD,Havyard Group,"48,22"
HELG,Helgeland Sparebank,"1728,31"
HEX,Hexagon Composites,"8014,7"
HIDDN,Hiddn Solutions,"141,61"
HBC,Hofseth BioCare,"2895,8"
HUNT,Hunter Group,"1884,31"
HLNG,Höegh LNG Holdings,"876,07"
HSPG,Høland og Setskog Sparebank,"83,92"
IFISH-ME,Ice Fish Farm,"1810,35"
ICE,Ice Group,"3109,16"
IDEX,IDEX Biometrics,"1260,95"
INDUCT-ME,Induct,"59,63"
INFRNT,Infront,"955,36"
INSR,Insr Insurance Group,"139,28"
INSTA-ME,Instabank,-
IOX,Interoil Exploration and Production,"325,22"
ITE,Itera,"1153,08"
JPK-ME,J.P. Kenny Petroleum,"64,95"
JIN,Jinhui Shipping and Transportation,"378,04"
JAEREN,Jæren Sparebank,"813,85"
KAHOOT-ME,Kahoot!,"16379,1"
KID,Kid,"3162,19"
KIT,Kitron,"2783,28"
KCC,Klaveness Combination Carriers,"1799,88"
KOMP,Komplett Bank,"1379,13"
KOA,Kongsberg Automotive,"1896,48"
KOG,Kongsberg Gruppen,"24874,12"
KVAER,Kværner,"2764,83"
LAVO-ME,Lavo.tv,"18,15"
LSG,Lerøy Seafood Group,"34287,5"
LIFE-ME,Lifecare,"521,97"
LSTSB-ME,Lillestrøm Sparebank,128
MGN,Magnora,"651,13"
MSEIS,Magseis Fairfield,"400,16"
MEDI,Medistim,"4277,2"
MELG,Melhus Sparebank,"385,78"
MRCEL-ME,Mercell Holding,"2289,36"
MOWI,Mowi,"94786,46"
MPCC,MPC Container Ships,"875,89"
MULTI,Multiconsult,"1854,06"
NAPA,Napatech,"873,76"
NATTO,NattoPharma,"371,12"
NAVA,Navamedic,"324,57"
NKR,Nekkar,"411,89"
NEL,NEL,"26276,07"
NEXT,NEXT Biometrics Group,161
NISB-ME,Nidaros Sparebank,"117,5"
NORBIT,NORBIT,"965,38"
NOM,Nordic Mining,"479,91"
NANO,Nordic Nanovector,"1771,82"
NOD,Nordic Semiconductor,"16625,05"
NHY,Norsk Hydro,"57314,02"
NSKOG,Norske Skog,2310
NORTH,North Energy,"201,67"
NODL,Northern Drilling,"107,77"
NOL,Northern Ocean Ltd.,"475,97"
NRS,Norway Royal Salmon,"10154,59"
NAS,Norwegian Air Shuttle,"4539,73"
NOR,Norwegian Energy Company,"3676,9"
NOFI,Norwegian Finans Holding,"13983,44"
NPRO,Norwegian Property,"5652,01"
NRC,NRC Group,"2475,9"
NTS,NTS,"8349,06"
OBSERV,Observe Medical,"290,53"
OCY,Ocean Yield,"4028,51"
OTS,Oceanteam,"105,71"
ODL,Odfjell Drilling,"2827,19"
ODF,Odfjell ser. A,"1248,42"
ODFB,Odfjell ser. B,"386,38"
OKEA,OKEA,"902,02"
OET,Okeanis Eco Tankers,"2172,89"
OLT,Olav Thon Eiendomsselskap,"16631,52"
ORK,Orkla,"88987,2"
OTELLO,Otello Corporation,"2035,85"
PEN,Panoro Energy,"727,52"
PARB,Pareto Bank,"2717,23"
PCIB,PCI Biotech Holding,"2068,26"
PSE,Petrolia,"517,42"
PNOR,PetroNor E&P Limited,"908,51"
PEXIP,Pexip Holding,"8988,67"
PGS,PGS,"1478,74"
PHLY,Philly Shipyard,"893,56"
PHO,Photocure,"1999,82"
PPG PREF,Pioneer Property Group,"496,59"
PLCS,Polarcus,"194,21"
POL,Polaris Media,"1667,71"
PLT,poLight,"699,28"
PRS,Prosafe,"114,61"
PROTCT,Protector Forsikring,"3439,22"
QFR,Q-Free,"428,27"
QFUEL-ME,Quantafuel,"3926,99"
QEC,Questerre Energy Corporation,"337,19"
RAKP,RAK Petroleum,"1205,58"
REACH,Reach Subsea,"215,32"
REC,REC Silicon,"892,62"
RIVER-ME,River iGaming,"128,36"
ROM,RomReal,"83,47"
ROMSB-ME,Romsdal Sparebank,"226,92"
SDSD,S.D. Standard Drilling,"432,02"
SAGA,Saga Tankers,"232,88"
SALM,SalMar,"52452,67"
SALMON,Salmones Camanchaca,"3709,2"
SADG,Sandnes Sparebank,"1380,74"
SAS NOK,SAS AB,"2907,63"
SATS,SATS,"3184,49"
SBANK,Sbanken,"7288,49"
SCANA,Scana,"108,58"
SSO,Scatec Solar,"22740,82"
SCHA,Schibsted ser. A,"36717,68"
SCHB,Schibsted ser. B,"41731,5"
SBX,SeaBird Exploration,"117,76"
SDRL,Seadrill,"372,94"
SSG,Self Storage Group,"2066,05"
SBO,Selvaag Bolig,"4887,92"
SHLF,Shelf Drilling,"428,97"
SIOFF,Siem Offshore,"1000,17"
SIKRI-ME,Sikri Holding,"1798,47"
SKUE,Skue Sparebank,"358,67"
SOFTOX-ME,SoftOx Solutions,"434,06"
SOGN,Sogn Sparebank,"63,25"
SOLON,Solon Eiendom,"2215,56"
SOFF,Solstad Offshore,"203,99"
SBVG,SpareBank 1 BV,"2340,83"
NONG,SpareBank 1 Nord-Norge,"6877,26"
SNOR,SpareBank 1 Nordvest,"243,13"
RING,SpareBank 1 Ringerike Hadeland,"3536,99"
MING,SpareBank 1 SMN,11577
SRBANK,SpareBank 1 SR-Bank,"20362,15"
SOAG,SpareBank 1 Østfold Akershus,"2898,82"
SPOL,SpareBank 1 Østlandet,"10239,35"
MORG,Sparebanken Møre,"2959,45"
SOR,Sparebanken Sør,"1569,77"
SBTE,Sparebanken Telemark,"1405,92"
SVEG,Sparebanken Vest,"7381,9"
SPOG,Sparebanken Øst,"978,51"
SNI,Stolt-Nielsen,"4549,52"
STB,Storebrand,"24650,16"
STORM,Storm Real Estate,"30,04"
STRONG,StrongPoint,"788,19"
SUBC,Subsea 7,"21239,03"
SUNSB-ME,Sunndal Sparebank,"154,15"
SUSB-ME,Surnadal Sparebank,"217,01"
TRVX,Targovax,"486,96"
TEAM,Team Tankers International,"689,01"
TECH,Techstep,"504,66"
TEL,Telenor,"205720,33"
TGS,TGS-NOPEC Geophysical Company,"15946,16"
THIN,Thin Film Electronics,"120,97"
TIETOO,TietoEVRY,31331
TOM,Tomra Systems,"58605,1"
TOTG,Totens Sparebank,"857,43"
TRE,Treasure,"2502,83"
TYSB-ME,Tysnes Sparebank,"169,91"
ULTIMO,Ultimovacs,"1400,44"
VEI,Veidekke,"17409,36"
VISTIN,Vistin Pharma,"611,96"
VVL,Voss Veksel- og Landmandsbank,"354,8"
VOW,Vow,"2171,46"
WALWIL,Wallenius Wilhelmsen,"5532,19"
WSTEP,Webstep,"528,13"
WWI,Wilh. Wilhelmsen Holding ser. A,3910
WWIB,Wilh. Wilhelmsen Holding ser. B,"1232,57"
WILS,Wilson,"859,66"
XXL,XXL,5180
YAR,Yara International,"103499,04"
ZAL,Zalaris,"671,03"
ZENA-ME,Zenith Energy,"68,77"
ZWIPE-ME,Zwipe,"432,91"
